# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
agility::1, long, 0000000000000000
agility::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000005
agility::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000002
agility.pts::1, long, 0000000000000000
agility.pts::172c6931-e185-4043-90d8-e3001f19d0f2, long, 000000000000000A
agility.pts::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000004
agility.xp::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, long, 0000000000000000
agility.xp::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
agility.xp::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 0000000000000000
agility.xp::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 0000000000000000
agility.xp::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
agility.xp::n1an, long, 0000000000000000
agility.xp::rcrosscz, long, 0000000000000000
agility.xp::thedarklord173, long, 0000000000000000
agility.xpneed::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, long, 0000000000000001
agility.xpneed::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000001
agility.xpneed::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 0000000000000001
agility.xpneed::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 0000000000000001
agility.xpneed::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000001
agility.xpneed::n1an, long, 0000000000000001
agility.xpneed::rcrosscz, long, 0000000000000001
agility.xpneed::thedarklord173, long, 0000000000000001
aperkshead.1, itemstack, 810576616C75652081DE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2065666531633336622D316633322D343361392D623666322D3663623664613739323931390A2020202020206E616D653A2041786F6C6F746C20286379616E290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A4455304D324A6D5954526C5954497A4D7A51324E6A64694E6D46695A6D55304D4751344E544A6C593259314E5759344E54413259546C6A4D474D31595751345A4751785A54637A4D6D59314F475135597A5A6A4D794A396658303D0A
